sample-id	absolute-filepath
S00DR_A0003_S153	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0003_S153_L001_R1_001.fastq.gz
S00DR_A0004_S154	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0004_S154_L001_R1_001.fastq.gz
S00DR_A0005_S155	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0005_S155_L001_R1_001.fastq.gz
S00DR_A0006_S156	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0006_S156_L001_R1_001.fastq.gz
S00DR_A0007_S157	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0007_S157_L001_R1_001.fastq.gz
S00DR_A0008_S158	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0008_S158_L001_R1_001.fastq.gz
S00DR_A0009_S159	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0009_S159_L001_R1_001.fastq.gz
S00DR_A0010_S160	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0010_S160_L001_R1_001.fastq.gz
S00DR_A0011_S161	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0011_S161_L001_R1_001.fastq.gz
S00DR_A0012_S162	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0012_S162_L001_R1_001.fastq.gz
S00DR_A0013_S163	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0013_S163_L001_R1_001.fastq.gz
S00DR_A0014_S164	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0014_S164_L001_R1_001.fastq.gz
S00DR_A0015_S165	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0015_S165_L001_R1_001.fastq.gz
S00DR_A0016_S166	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0016_S166_L001_R1_001.fastq.gz
S00DR_A0017_S167	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0017_S167_L001_R1_001.fastq.gz
S00DR_A0018_S168	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0018_S168_L001_R1_001.fastq.gz
S00DR_A0019_S169	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0019_S169_L001_R1_001.fastq.gz
S00DR_A0020_S170	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0020_S170_L001_R1_001.fastq.gz
S00DR_A0021_S171	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0021_S171_L001_R1_001.fastq.gz
S00DR_A0022_S172	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0022_S172_L001_R1_001.fastq.gz
S00DR_A0023_S173	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0023_S173_L001_R1_001.fastq.gz
S00DR_A0024_S174	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0024_S174_L001_R1_001.fastq.gz
S00DR_A0025_S175	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0025_S175_L001_R1_001.fastq.gz
S00DR_A0026_S176	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0026_S176_L001_R1_001.fastq.gz
S00DR_A0027_S177	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0027_S177_L001_R1_001.fastq.gz
S00DR_A0028_S178	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0028_S178_L001_R1_001.fastq.gz
S00DR_A0029_S179	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0029_S179_L001_R1_001.fastq.gz
S00DR_A0030_S180	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0030_S180_L001_R1_001.fastq.gz
S00DR_A0031_S181	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0031_S181_L001_R1_001.fastq.gz
S00DR_A0032_S182	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0032_S182_L001_R1_001.fastq.gz
S00DR_A0033_S183	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0033_S183_L001_R1_001.fastq.gz
S00DR_A0034_S184	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0034_S184_L001_R1_001.fastq.gz
S00DR_A0035_S185	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0035_S185_L001_R1_001.fastq.gz
S00DR_A0036_S186	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0036_S186_L001_R1_001.fastq.gz
S00DR_A0037_S187	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0037_S187_L001_R1_001.fastq.gz
S00DR_A0038_S188	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0038_S188_L001_R1_001.fastq.gz
S00DR_A0039_S189	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0039_S189_L001_R1_001.fastq.gz
S00DR_A0040_S190	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0040_S190_L001_R1_001.fastq.gz
S00DR_A0041_S191	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0041_S191_L001_R1_001.fastq.gz
S00DR_A0042_S192	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0042_S192_L001_R1_001.fastq.gz
S00DR_A0043_S193	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0043_S193_L001_R1_001.fastq.gz
S00DR_A0044_S194	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0044_S194_L001_R1_001.fastq.gz
S00DR_A0045_S195	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0045_S195_L001_R1_001.fastq.gz
S00DR_A0046_S196	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0046_S196_L001_R1_001.fastq.gz
S00DR_A0047_S197	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0047_S197_L001_R1_001.fastq.gz
S00DR_A0048_S198	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0048_S198_L001_R1_001.fastq.gz
S00DR_A0049_S199	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0049_S199_L001_R1_001.fastq.gz
S00DR_A0050_S200	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0050_S200_L001_R1_001.fastq.gz
S00DR_A0051_S201	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0051_S201_L001_R1_001.fastq.gz
S00DR_A0052_S202	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0052_S202_L001_R1_001.fastq.gz
S00DR_A0053_S203	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0053_S203_L001_R1_001.fastq.gz
S00DR_A0054_S204	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0054_S204_L001_R1_001.fastq.gz
S00DR_A0055_S205	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0055_S205_L001_R1_001.fastq.gz
S00DR_A0056_S207	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0056_S207_L001_R1_001.fastq.gz
S00DR_A0057_S208	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0057_S208_L001_R1_001.fastq.gz
S00DR_A0058_S209	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0058_S209_L001_R1_001.fastq.gz
S00DR_A0059_S210	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0059_S210_L001_R1_001.fastq.gz
S00DR_A0060_S211	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0060_S211_L001_R1_001.fastq.gz
S00DR_A0061_S212	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0061_S212_L001_R1_001.fastq.gz
S00DR_A0062_S213	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0062_S213_L001_R1_001.fastq.gz
S00DR_A0063_S214	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0063_S214_L001_R1_001.fastq.gz
S00DR_A0064_S215	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0064_S215_L001_R1_001.fastq.gz
S00DR_A0065_S216	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0065_S216_L001_R1_001.fastq.gz
S00DR_A0066_S217	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0066_S217_L001_R1_001.fastq.gz
S00DR_A0067_S218	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0067_S218_L001_R1_001.fastq.gz
S00DR_A0068_S219	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0068_S219_L001_R1_001.fastq.gz
S00DR_A0069_S220	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0069_S220_L001_R1_001.fastq.gz
S00DR_A0070_S221	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0070_S221_L001_R1_001.fastq.gz
S00DR_A0071_S222	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0071_S222_L001_R1_001.fastq.gz
S00DR_A0072_S223	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0072_S223_L001_R1_001.fastq.gz
S00DR_A0073_S224	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0073_S224_L001_R1_001.fastq.gz
S00DR_A0074_S225	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0074_S225_L001_R1_001.fastq.gz
S00DR_A0075_S226	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0075_S226_L001_R1_001.fastq.gz
S00DR_A0076_S227	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0076_S227_L001_R1_001.fastq.gz
S00DR_A0077_S228	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0077_S228_L001_R1_001.fastq.gz
S00DR_A0078_S229	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0078_S229_L001_R1_001.fastq.gz
S00DR_A0079_S230	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0079_S230_L001_R1_001.fastq.gz
S00DR_A0080_S231	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0080_S231_L001_R1_001.fastq.gz
S00DR_A0081_S232	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0081_S232_L001_R1_001.fastq.gz
S00DR_A0082_S233	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0082_S233_L001_R1_001.fastq.gz
S00DR_A0083_S234	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0083_S234_L001_R1_001.fastq.gz
S00DR_A0084_S235	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0084_S235_L001_R1_001.fastq.gz
S00DR_A0085_S236	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0085_S236_L001_R1_001.fastq.gz
S00DR_A0086_S237	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0086_S237_L001_R1_001.fastq.gz
S00DR_A0087_S238	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0087_S238_L001_R1_001.fastq.gz
S00DR_A0088_S239	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0088_S239_L001_R1_001.fastq.gz
S00DR_A0089_S240	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0089_S240_L001_R1_001.fastq.gz
S00DR_A0090_S241	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0090_S241_L001_R1_001.fastq.gz
S00DR_A0091_S242	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0091_S242_L001_R1_001.fastq.gz
S00DR_A0092_S243	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0092_S243_L001_R1_001.fastq.gz
S00DR_A0093_S139	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0093_S139_L001_R1_001.fastq.gz
S00DR_A0094_S140	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0094_S140_L001_R1_001.fastq.gz
S00DR_A0095_S141	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0095_S141_L001_R1_001.fastq.gz
S00DR_A0096_S142	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0096_S142_L001_R1_001.fastq.gz
S00DR_A0097_S143	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0097_S143_L001_R1_001.fastq.gz
S00DR_A0098_S144	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0098_S144_L001_R1_001.fastq.gz
S00DR_A0099_S145	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0099_S145_L001_R1_001.fastq.gz
S00DR_A0100_S146	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0100_S146_L001_R1_001.fastq.gz
S00DR_A0101_S147	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0101_S147_L001_R1_001.fastq.gz
S00DR_A0102_S148	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0102_S148_L001_R1_001.fastq.gz
S00DR_A0103_S149	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0103_S149_L001_R1_001.fastq.gz
S00DR_A0104_S150	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0104_S150_L001_R1_001.fastq.gz
S00DR_A0105_S206	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00DR16Sv1v3/S00DR_A0105_S206_L001_R1_001.fastq.gz
S00FB_A0001_S1	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0001_S1_L001_R1_001.fastq.gz
S00FB_A0002_S2	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0002_S2_L001_R1_001.fastq.gz
S00FB_A0003_S3	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0003_S3_L001_R1_001.fastq.gz
S00FB_A0004_S4	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0004_S4_L001_R1_001.fastq.gz
S00FB_A0005_S5	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0005_S5_L001_R1_001.fastq.gz
S00FB_A0006_S6	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0006_S6_L001_R1_001.fastq.gz
S00FB_A0007_S7	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0007_S7_L001_R1_001.fastq.gz
S00FB_A0008_S8	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0008_S8_L001_R1_001.fastq.gz
S00FB_A0009_S9	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0009_S9_L001_R1_001.fastq.gz
S00FB_A0010_S10	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0010_S10_L001_R1_001.fastq.gz
S00FB_A0011_S11	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0011_S11_L001_R1_001.fastq.gz
S00FB_A0012_S12	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0012_S12_L001_R1_001.fastq.gz
S00FB_A0013_S13	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0013_S13_L001_R1_001.fastq.gz
S00FB_A0014_S14	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0014_S14_L001_R1_001.fastq.gz
S00FB_A0015_S15	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0015_S15_L001_R1_001.fastq.gz
S00FB_A0016_S16	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0016_S16_L001_R1_001.fastq.gz
S00FB_A0017_S17	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0017_S17_L001_R1_001.fastq.gz
S00FB_A0018_S18	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0018_S18_L001_R1_001.fastq.gz
S00FB_A0019_S19	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0019_S19_L001_R1_001.fastq.gz
S00FB_A0020_S20	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0020_S20_L001_R1_001.fastq.gz
S00FB_A0021_S21	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0021_S21_L001_R1_001.fastq.gz
S00FB_A0022_S22	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0022_S22_L001_R1_001.fastq.gz
S00FB_A0023_S23	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0023_S23_L001_R1_001.fastq.gz
S00FB_A0024_S24	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0024_S24_L001_R1_001.fastq.gz
S00FB_A0025_S25	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0025_S25_L001_R1_001.fastq.gz
S00FB_A0026_S26	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0026_S26_L001_R1_001.fastq.gz
S00FB_A0027_S27	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0027_S27_L001_R1_001.fastq.gz
S00FB_A0028_S28	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0028_S28_L001_R1_001.fastq.gz
S00FB_A0029_S29	/scratch/mit_lieberman/projects/alex_corynebacterium/Neel_3_14_21/raw_data/P00FB16Sv1v3/S00FB_A0029_S29_L001_R1_001.fastq.gz
